Urun_Adi,Kategori,Detay
TOYGAR İHA Sürüş Kamerası,Kamera ve Ağ Özellikleri,"Sensör: 1/2.8 inç CMOS Görüntü Sensörü. Odaklama Tipi: Sabit Odak. FOV: 115 derece veya 145 derece (Opsiyonel). Çözünürlük: 2MP. SNR: 76dB'den büyük. Minimum Aydınlatma: 1 mililux'ta Tam Renkli Görüntü. Kazanç Kontrolü: Otomatik veya Manuel. FPS: 30Hz. Lens: 4.2 mm F1.0. ONVIF: ONVIF2.4. Video Sıkıştırma: H265, H264, MJPEG. Bit Hızı: CBR, VBR 32Kbps-10Mbps. Ağ: TCP/IP, HTTP, DHCP, UDP, RTP, RTSP, ARP, DDNS, DNS, HTTPS, P2P."
TOYGAR İHA Sürüş Kamerası,Elektriksel ve Fiziksel Özellikler,"Güç: 12-32 VDC, Tipik 12 VDC 0.2A. Materyal: Havacılık Alüminyumu. Ön Cam: Isıtıcı ve Buğu Önleyici destekler. IP Seviyesi: IP67. Boyut: 80x53x53 mm. Konnektör: D38999/23YA35PN, hermetik sızdırmaz. Ağırlık: Yaklaşık 240g. Çalışma Sıcaklığı: -32 derece ile +55 derece arası."
BARBAROS Renkli Dijital Gece Görüş Deniz Navigasyon Kamerası,Genel Özellikler,"BARBAROS, Lasersan'ın patentli CMOS sensörü etrafında tasarlanmış ultra düşük ışıkta çalışan bir deniz navigasyon kamerasıdır. Ay ışığı olmayan gece ortamlarında, termal kameralara veya beyaz ışığa ihtiyaç duymadan engellerin fark edilmesini ve güvenli seyri sağlar. Deniz sınıfı koruma sertifikasına sahiptir. Canlı görüntüleme ve büyük markaların MFD cihazlarıyla entegre olabilme özelliğine sahiptir."
BARBAROS Renkli Dijital Gece Görüş Deniz Navigasyon Kamerası,Teknik Özellikler,"Sensör: 1/1.8 inç CMOS. Çözünürlük: 2MP. Minimum Aydınlatma: Renkli 0.0001Lux. Görünür Spektrum: 400-1200NM. Odaklama Aralığı: 1 metreden sonsuza. Odaklama Türü: Sabit Odak F0.9. FOV: 86 derece x 48 derece. Kazanç Kontrolü: Otomatik ve Manuel. Dinamik Aralık: 76dB. Sinyal/Gürültü Oranı: 45dB. Güç: 12 VDC 1.0A. Çalışma Sıcaklığı: -32 derece ile +55 derece arası. IP Seviyesi: IP67. Materyal: Alüminyum. Tuz Sisi Testi: ASTM B117."
BARBAROS Renkli Dijital Gece Görüş Deniz Navigasyon Kamerası,Video ve Ses,"Ağ Protokolleri: IPv4, IPv6, HTTP, HTTPS, TCP, UDP vb. Video Çıkışı: CVBS, ETHERNET. API: ONVIF, HTTP API, SDK. Kullanıcı: 20 kullanıcıya kadar 2 seviye (Yönetici, Kullanıcı). Güvenlik: Kullanıcı kimlik doğrulaması, IP/MAC adres filtreleme, IEEE 802.1x ağ erişim kontrolü. Web Tarayıcı: IE, EDGE, Firefox, Chrome."
MIRACLE Ultra Düşük Işık Sürüş Kamerası,Genel Özellikler,"MIRACLE, yeni nesil ultra düşük ışık geniş açılı renkli sürüş kamerasıdır. Benzersiz görüntü kalitesi, yüksek ışık hassasiyeti, 3D gürültü azaltma, gerçek geniş dinamik aralık (WDR) ve ölü piksel düzeltme özellikleri sunar. Önceki nesillere kıyasla gürültü seviyesini büyük ölçüde düşürerek gerçek geniş dinamik aralıkta net görüntüler sağlar."
MIRACLE Ultra Düşük Işık Sürüş Kamerası,Kamera Özellikleri,"Sensör: CMOS. Odak Tipi: Sabit. FOV: 86 derece x 48 derece. Çözünürlük: Full HD 1920x1080. Sinyal Gürültü Oranı (SNR): 45dB'den büyük. Minimum Aydınlatma: 1mlux'ta Tam Renkli. Kazanç Kontrolü: Otomatik. Kare Hızı: 25 Hz. AWB, AE, R-WDR ve 3D-NR destekler."
MIRACLE Ultra Düşük Işık Sürüş Kamerası,Ekran ve Çevresel Özellikler,"Ekran Tipi: LCD. Ekran Çözünürlüğü: 1920x1200. Ekran Boyutu: 10.1 inç. Kontrast: 900:1. Parlaklık: 400 cd/m2. Ekran FOV: 80/80/80/80. Güç: 12-32 VDC (Tipik 12 VDC 1.5A). Materyal: Havacılık Alüminyumu. IP Seviyesi: IP67. Çalışma Sıcaklığı: -32 derece ile +55 derece arası. MIL Standartları: MIL-STD-810G, MIL-STD-1275E, MIL-STD-461F."
ALAGÖZ Renkli Gece Görüşlü Stabilize Gimbal,Genel Özellikler,"ALAGÖZ, yapay zeka destekli ISP algoritmasına dayalı görüntü üretimi sağlayan bir gimbaldir. Neredeyse tamamen karanlık ortamlarda (0.0001 lux) net ve gerçek renkli görüntüler görmeyi ve video çekmeyi sağlar. Gece görüşlü zoom kamera, lazer mesafe ölçer ve termal kamerayı tek bir tasarımda birleştirir. Gündüz, gece, yağmurlu veya sisli havalarda ve karmaşık şehir ışığı koşullarında görüntü detay kaybı yaşamadan çalışır."
ALAGÖZ Renkli Gece Görüşlü Stabilize Gimbal,Yapay Zeka ve Termal Kamera Özellikleri,"Yapay Zeka Kamerası Sensörü: 1/1.8 inç CMOS, 4MP 2688x1520P çözünürlük. Minimum Aydınlatma: Renkli 0.0001 Lux. Kare Hızı: 5-30 FPS. Optik Zoom: 30X. Maksimum Zoom: 160X. Termal Kamera Sensörü: Soğutmasız VOx 640x512. Termal Lens: 19 mm. Termal FOV: 23 derece x 18 derece. Lazer Mesafe Ölçer: 5 ile 1500 metre arası ölçüm kapasitesi."
ALAGÖZ Renkli Gece Görüşlü Stabilize Gimbal,Fiziksel ve PTZ Özellikleri,"Açısal Dalgalanma: ±0.008 derece. Dönme Aralığı (PTZ): Pan (Yatay) -120 derece ile +30 derece arası, Tilt (Dikey) ± 320 derece arası dönüş kabiliyetine sahiptir."
YALMAN-150PT Soğutmasız Keşif ve Gözetleme Sistemi,Genel Özellikler,"YALMAN serisi, optik sis giderme, HLC, BLC ve WDR destekleyen eşzamanlı görüntüleme sistemidir. 1 milyon döngü üzerinde motor ömrü ile 24 saat kesintisiz çalışmayı destekler. 0.12 derece tekrarlanabilir konumlandırma hassasiyeti ve güç kesintisinde kendinden kilitlenme sağlayan sonsuz dişli yapısı vardır. ONVIF desteklidir. ASTM B117 / ISO 9227 (2000 saat) korozyon dayanımı, IP66 ve TVS 6000V korumasına sahiptir."
YALMAN-150PT Soğutmasız Keşif ve Gözetleme Sistemi,Sensör ve Optik Özellikleri,"Gündüz Sensörü: 1/1.8 inç Sony CMOS Progressive 4.17 M piksel. Termal Sensör: Vox 640x512. Odak Uzaklığı: Gündüz 6-400 mm, Termal 30-150 mm. Zoom: Gündüz 65X, Termal 5X. FOV: Gündüz 65x40 dereceden 1x0.6 dereceye kadar, Termal 15x12 dereceden 2.9x2.3 dereceye kadar. Minimum Aydınlatma: Renkli 0.001Lux/F1.5."
YALMAN-150PT Soğutmasız Keşif ve Gözetleme Sistemi,PTZ ve Çevresel Özellikler,"Hız: Yatay 0.2-30 derece/sn, Dikey 0.3-13 derece/sn. Menzil: Yatay 360 derece sürekli dönüş, Dikey -45 ile +45 derece arası. Doğruluk: 0.12 derece. Güç: 48V DC, Ortalama 35W, Maksimum 80W. Çalışma Sıcaklığı: -40 derece ile +65 derece arası. Boyut: 380x393x575mm. Ağırlık: 32 kg'a eşit veya daha az."
YALMAN-150PT Soğutmasız Keşif ve Gözetleme Sistemi,Ağ ve Performans Özellikleri,"Ağ Protokolleri: ONVIF, HTTP, RTSP, RTP, TCP, UDP. Sıkıştırma: H.265, H.264, MJPEG. Depolama: TF Kart destekli. Akıllı Gözetim: Hareket algılama, sanal sınır ihlali. Hedef Menzili (NATO Aracı 2.3x2.3m): Tespit 14.500m, Teşhis 4.800m, Tanıma 2.400m."
DELTA-180PT Keşif ve Gözetleme Sistemi,Genel Özellikler,"DELTA-180PT, optik sis giderme, HLC, BLC, WDR destekler. Ağ çıkışı sağlar, soğutmasız LWIR ve görünür kamera aynı web arayüzüne ve analiz özelliklerine sahiptir. 1 milyondan fazla döngü ömrüne sahip motor ile 24 saat kesintisiz çalışmayı destekler. 0.12 derece tekrarlanabilir konumlandırma hassasiyetine sahip sonsuz dişli yapısı ve güç kesintisinde kendinden kilitleme özelliği vardır. ONVIF desteklidir, önde gelen VMS ve ağ cihazlarıyla uyumludur. Korozyon dayanım derecesi ASTM B117 / ISO 9227 standartlarına uygundur, IP66 ve TVS 6000V korumasına sahiptir."
DELTA-180PT Keşif ve Gözetleme Sistemi,Sensör ve Optik Özellikleri,"Gündüz Sensörü: 1/1.8 inç Sony CMOS Progressive 8M piksel. Termal Sensör: Soğutmasız Vox 640x512 (1280x1024 yükseltme). Odak Uzaklığı: Gündüz 6-400 mm, Termal 30-180 mm. Zoom: Gündüz 65X, Termal 5X. FOV: Gündüz 65x40 dereceden 1.1x0.6 dereceye kadar, Termal 14.7x11.7 dereceden 2.4x2.0 dereceye kadar. Sinyal/Gürültü Oranı: 55dB'ye eşit veya büyük. Minimum Aydınlatma: Renkli 0.001Lux/F1.4."
DELTA-180PT Keşif ve Gözetleme Sistemi,PTZ ve Çevresel Özellikler,"Hız: Yatay 0.2-30 derece/sn, Dikey 0.3-13 derece/sn. Menzil: Yatay 360 derece sürekli dönüş, Dikey -45 ile +45 derece arası. Doğruluk: 0.12 derece. Güç: 48V DC, Ortalama 35W, Maksimum 80W. Çalışma Sıcaklığı: -40 derece ile +70 derece arası. Boyut: 380x393x575 mm. Ağırlık: 32 kg'a eşit veya daha az."
DELTA-180PT Keşif ve Gözetleme Sistemi,Ağ ve Performans Özellikleri,"Ağ Protokolleri: ONVIF, HTTP, RTSP, RTP, TCP, UDP. Sıkıştırma: H.265, H.264, MJPEG. Depolama: TF Kart destekli. LRF (Lazer Mesafe Ölçer): 6000 m. Akıllı Video Gözetimi: Hareket, Sanal Sınır İhlali, İzinsiz Giriş vb. Hedef Menzili (İnsan): Tespit 8.900m, Teşhis 3.000m, Tanıma 1.500m. Hedef Menzili (Araç): Tespit 21.500m, Teşhis 7.200m, Tanıma 3.500m."
DELTA-225PT Keşif ve Gözetleme Sistemi,Genel Özellikler,"DELTA-225PT, optik sis giderme, HLC, BLC, WDR destekler. Ağ çıkışı sağlar, soğutmasız LWIR ve görünür kamera aynı web arayüzüne ve analiz özelliklerine sahiptir. 1 milyondan fazla döngü ömrüne sahip motor ile 24 saat kesintisiz çalışmayı destekler. 0.12 derece tekrarlanabilir konumlandırma hassasiyetine sahip sonsuz dişli yapısı ve güç kesintisinde kendinden kilitleme özelliği vardır. ONVIF desteklidir, önde gelen VMS ve ağ cihazlarıyla uyumludur. Korozyon dayanım derecesi ASTM B117 / ISO 9227 standartlarına uygundur, IP66 ve TVS 6000V korumasına sahiptir."
DELTA-225PT Keşif ve Gözetleme Sistemi,Sensör ve Optik Özellikleri,"Gündüz Sensörü: 1/1.8 inç Sony CMOS Progressive 8M piksel. Termal Sensör: Soğutmasız Vox 640x512 (1280x1024 yükseltme). Odak Uzaklığı: Gündüz 6-400 mm, Termal 30-225 mm. Zoom: Gündüz 65X, Termal 5X. FOV: Gündüz 65x40 dereceden 1.1x0.6 dereceye kadar, Termal 14.7x11.7 dereceden 1.9x1.5 dereceye kadar. Sinyal/Gürültü Oranı: 55dB'ye eşit veya büyük. Minimum Aydınlatma: Renkli 0.001Lux/F1.4."
DELTA-225PT Keşif ve Gözetleme Sistemi,PTZ ve Çevresel Özellikler,"Hız: Yatay 0.2-30 derece/sn, Dikey 0.3-13 derece/sn. Menzil: Yatay 360 derece sürekli dönüş, Dikey -45 ile +45 derece arası. Doğruluk: 0.12 derece. Güç: 48V DC, Ortalama 35W, Maksimum 80W. Çalışma Sıcaklığı: -40 derece ile +70 derece arası. Boyut: 380x393x575 mm. Ağırlık: 32 kg'a eşit veya daha az."
